Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,1500,0,0000,0,9500
0,3000,0,0571,0,9000
0,4500,0,0571,0,8500
0,5500,0,0857,0,8000
0,6000,0,0857,0,7500
0,6500,0,0857,0,7000
0,7000,0,0857,0,6500
0,7000,0,1143,0,6000
0,8000,0,1714,0,5500
0,9500,0,3143,0,5000
0,9500,0,3429,0,4500
0,9500,0,3714,0,4000
0,9500,0,4286,0,3500
0,9500,0,4857,0,3000
0,9500,0,4857,0,2500
0,9500,0,5429,0,2000
1,0000,0,6857,0,1500
1,0000,0,8286,0,1000
1,0000,0,9143,0,0500
Best %,Threshold
83,6364,0,6500
TP,FP,FN,TN
14,3,6,32
