Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0000,0,0000,0,5500
0,4097,0,0268,0,5000
0,9792,0,5313,0,4500
1,0000,0,8705,0,4000
1,0000,0,9643,0,3500
1,0000,0,9821,0,3000
1,0000,0,9866,0,2500
1,0000,0,9866,0,2000
1,0000,0,9955,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
75,2717,0,5000
TP,FP,FN,TN
59,6,85,218
