Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0085,0,6500
0,0000,0,0085,0,6000
0,0522,0,0128,0,5500
0,9851,0,7778,0,5000
1,0000,0,9231,0,4500
1,0000,0,9573,0,4000
1,0000,0,9658,0,3500
1,0000,0,9829,0,3000
1,0000,0,9872,0,2500
1,0000,0,9915,0,2000
1,0000,0,9915,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
64,6739,0,5500
TP,FP,FN,TN
7,3,127,231
