Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0169,0,0000,0,8500
0,3079,0,0000,0,8000
0,9859,0,0000,0,7500
1,0000,0,0000,0,7000
1,0000,0,0000,0,6500
1,0000,0,0000,0,6000
1,0000,0,0000,0,5500
1,0000,0,0000,0,5000
1,0000,0,0000,0,4500
1,0000,0,0000,0,4000
1,0000,0,0000,0,3500
1,0000,0,0088,0,3000
1,0000,0,1111,0,2500
1,0000,0,9982,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
100,0000,0,7000
TP,FP,FN,TN
354,0,0,567
