Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0044,0,6500
0,0070,0,0044,0,6000
0,0211,0,0044,0,5500
0,9296,0,3274,0,5000
1,0000,0,8053,0,4500
1,0000,0,9646,0,4000
1,0000,0,9867,0,3500
1,0000,0,9912,0,3000
1,0000,0,9912,0,2500
1,0000,0,9912,0,2000
1,0000,0,9956,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
77,1739,0,5000
TP,FP,FN,TN
132,74,10,152
