Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0000,0,0093,0,5500
0,9150,0,3395,0,5000
1,0000,0,8279,0,4500
1,0000,0,9256,0,4000
1,0000,0,9674,0,3500
1,0000,0,9907,0,3000
1,0000,0,9907,0,2500
1,0000,0,9953,0,2000
1,0000,0,9953,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
76,6304,0,5000
TP,FP,FN,TN
140,73,13,142
