Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0069,0.0000,0.6500
0.0276,0.0135,0.6000
0.3379,0.0269,0.5500
0.8138,0.1256,0.5000
0.9862,0.6188,0.4500
1.0000,0.8341,0.4000
1.0000,0.9731,0.3500
1.0000,0.9955,0.3000
1.0000,0.9955,0.2500
1.0000,0.9955,0.2000
1.0000,0.9955,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
85.0543,0.5000
TP,FP,FN,TN
118,28,27,195
