Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.1441,0.0071,0.9500
0.1469,0.0071,0.9000
0.1525,0.0071,0.8500
0.1525,0.0071,0.8000
0.1525,0.0071,0.7500
0.1525,0.0071,0.7000
0.1582,0.0071,0.6500
0.1638,0.0071,0.6000
0.1667,0.0071,0.5500
0.1667,0.0071,0.5000
0.1695,0.0071,0.4500
0.1751,0.0071,0.4000
0.1836,0.0071,0.3500
0.1836,0.0071,0.3000
0.1836,0.0071,0.2500
0.1836,0.0071,0.2000
0.1893,0.0071,0.1500
0.1893,0.0071,0.1000
0.2119,0.0071,0.0500
Best %,Threshold
69.2725,0.0500
TP,FP,FN,TN
75,4,279,563
