Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.9000,0.2248,0.9500
0.9000,0.2294,0.9000
0.9000,0.2317,0.8500
0.9000,0.2317,0.8000
0.9000,0.2339,0.7500
0.9000,0.2339,0.7000
0.9000,0.2339,0.6500
0.9000,0.2339,0.6000
0.9000,0.2339,0.5500
0.9000,0.2339,0.5000
0.9000,0.2362,0.4500
0.9000,0.2362,0.4000
0.9000,0.2362,0.3500
0.9000,0.2362,0.3000
0.9000,0.2362,0.2500
0.9000,0.2362,0.2000
0.9000,0.2362,0.1500
0.9000,0.2362,0.1000
0.9000,0.2385,0.0500
Best %,Threshold
82.6087,0.9500
TP,FP,FN,TN
270,98,30,338
