Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.9505,0.3819,0.9500
0.9505,0.3819,0.9000
0.9505,0.3819,0.8500
0.9505,0.3819,0.8000
0.9505,0.3819,0.7500
0.9505,0.3819,0.7000
0.9505,0.3819,0.6500
0.9505,0.3819,0.6000
0.9505,0.3819,0.5500
0.9505,0.3841,0.5000
0.9505,0.3841,0.4500
0.9505,0.3841,0.4000
0.9505,0.3841,0.3500
0.9505,0.3841,0.3000
0.9505,0.3841,0.2500
0.9505,0.3841,0.2000
0.9505,0.3841,0.1500
0.9505,0.3907,0.1000
0.9505,0.3907,0.0500
Best %,Threshold
74.5924,0.9500
TP,FP,FN,TN
269,173,14,280
