Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.1234,0.0234,0.6000
0.3506,0.1589,0.5500
0.8961,0.6075,0.5000
1.0000,0.9579,0.4500
1.0000,0.9860,0.4000
1.0000,0.9953,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
63.5870,0.5500
TP,FP,FN,TN
54,34,100,180
