Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.5130,0.0234,0.5000
0.7857,0.1028,0.4500
0.9481,0.4720,0.4000
1.0000,0.8318,0.3500
1.0000,0.9766,0.3000
1.0000,0.9907,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
85.0543,0.4500
TP,FP,FN,TN
121,22,33,192
