Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0000,0.0000,0.5000
0.0000,0.0000,0.4500
0.0000,0.0000,0.4000
0.0000,0.0000,0.3500
0.0000,0.0000,0.3000
0.0013,0.0004,0.2500
0.0973,0.0072,0.2000
0.3619,0.0527,0.1500
0.9001,0.4865,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
80.8661,0.1500
TP,FP,FN,TN
279,131,492,2354
