Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0000,0.0000,0.5000
0.0000,0.0000,0.4500
0.0000,0.0000,0.4000
0.0000,0.0000,0.3500
0.0000,0.0000,0.3000
0.0038,0.0004,0.2500
0.0191,0.0036,0.2000
0.1977,0.0178,0.1500
0.8240,0.4345,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
79.3305,0.1500
TP,FP,FN,TN
155,44,629,2428
