Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0000,0.0000,0.5000
0.0000,0.0000,0.4500
0.0000,0.0000,0.4000
0.0000,0.0000,0.3500
0.0013,0.0000,0.3000
0.0026,0.0004,0.2500
0.0232,0.0024,0.2000
0.1639,0.0242,0.1500
0.7290,0.3912,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
78.2622,0.1500
TP,FP,FN,TN
127,60,648,2422
