Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0000,0.0000,0.5000
0.0000,0.0000,0.4500
0.0000,0.0000,0.4000
0.0000,0.0000,0.3500
0.0000,0.0000,0.3000
0.0013,0.0004,0.2500
0.0522,0.0053,0.2000
0.2379,0.0429,0.1500
0.8206,0.4490,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
78.3477,0.1500
TP,FP,FN,TN
187,106,599,2364
