Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0392,0.0000,0.6500
0.1176,0.0326,0.6000
0.3660,0.1349,0.5500
0.7582,0.5116,0.5000
1.0000,0.9907,0.4500
1.0000,0.9953,0.4000
1.0000,1.0000,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
65.7609,0.5500
TP,FP,FN,TN
56,29,97,186
