Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0138,0.0000,0.6500
0.0138,0.0000,0.6000
0.0138,0.0135,0.5500
0.1379,0.0179,0.5000
0.4483,0.0538,0.4500
0.7931,0.0987,0.4000
0.9793,0.5874,0.3500
1.0000,0.9283,0.3000
1.0000,0.9910,0.2500
1.0000,0.9910,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
85.8696,0.4000
TP,FP,FN,TN
115,22,30,201
