Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0000,0,0000,0,5500
0,9286,0,1852,0,5000
1,0000,0,3704,0,4500
1,0000,0,3704,0,4000
1,0000,0,3704,0,3500
1,0000,0,4444,0,3000
1,0000,0,4444,0,2500
1,0000,0,6667,0,2000
1,0000,0,9630,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
87,2727,0,5000
TP,FP,FN,TN
26,5,2,22
