Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0044,0.7000
0.0000,0.0044,0.6500
0.0935,0.0044,0.6000
0.2878,0.0175,0.5500
0.6835,0.0830,0.5000
0.9424,0.3057,0.4500
0.9928,0.7074,0.4000
1.0000,0.8734,0.3500
1.0000,0.9520,0.3000
1.0000,0.9782,0.2500
1.0000,0.9913,0.2000
1.0000,0.9913,0.1500
1.0000,0.9913,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
82.8804,0.5000
TP,FP,FN,TN
95,19,44,210
