Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0028,0,0000,0,6000
0,0028,0,0000,0,5500
0,7910,0,1905,0,5000
0,9972,0,8624,0,4500
1,0000,0,9753,0,4000
1,0000,0,9947,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
80,2389,0,5000
TP,FP,FN,TN
280,108,74,459
