Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0044,0,6000
0,0143,0,0044,0,5500
0,1929,0,0088,0,5000
0,6143,0,0307,0,4500
0,9429,0,4079,0,4000
1,0000,0,8684,0,3500
1,0000,0,9781,0,3000
1,0000,0,9912,0,2500
1,0000,0,9956,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
83,4239,0,4500
TP,FP,FN,TN
86,7,54,221
