Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0069,0.0000,0.9500
0.0138,0.0000,0.9000
0.0207,0.0045,0.8500
0.0483,0.0045,0.8000
0.0552,0.0090,0.7500
0.1241,0.0090,0.7000
0.2483,0.0179,0.6500
0.3310,0.0314,0.6000
0.4138,0.0404,0.5500
1.0000,0.9821,0.5000
1.0000,0.9821,0.4500
1.0000,0.9821,0.4000
1.0000,0.9821,0.3500
1.0000,0.9821,0.3000
1.0000,0.9821,0.2500
1.0000,0.9821,0.2000
1.0000,0.9821,0.1500
1.0000,0.9821,0.1000
1.0000,0.9821,0.0500
Best %,Threshold
74.4565,0.5500
TP,FP,FN,TN
60,9,85,214
