Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0087,0.5500
0.9710,0.4087,0.5000
0.9928,0.7304,0.4500
1.0000,0.9087,0.4000
1.0000,0.9696,0.3500
1.0000,0.9913,0.3000
1.0000,0.9913,0.2500
1.0000,0.9957,0.2000
1.0000,0.9957,0.1500
1.0000,0.9957,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
73.3696,0.5000
TP,FP,FN,TN
134,94,4,136
