Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,9310,0,2308,0,9500
0,9310,0,3462,0,9000
1,0000,0,7308,0,8500
1,0000,0,8077,0,8000
1,0000,0,9615,0,7500
1,0000,1,0000,0,7000
1,0000,1,0000,0,6500
1,0000,1,0000,0,6000
1,0000,1,0000,0,5500
1,0000,1,0000,0,5000
1,0000,1,0000,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
85,4545,0,9500
TP,FP,FN,TN
27,6,2,20
