Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0048,0.9500
0.0063,0.0048,0.9000
0.0127,0.0048,0.8500
0.0316,0.0048,0.8000
0.0696,0.0095,0.7500
0.1519,0.0095,0.7000
0.2658,0.0095,0.6500
0.3987,0.0095,0.6000
0.5000,0.0095,0.5500
0.7342,0.0667,0.5000
0.8165,0.1000,0.4500
0.9114,0.2048,0.4000
0.9620,0.3762,0.3500
0.9873,0.6143,0.3000
1.0000,0.7571,0.2500
1.0000,0.8333,0.2000
1.0000,0.9000,0.1500
1.0000,0.9524,0.1000
1.0000,0.9952,0.0500
Best %,Threshold
86.4130,0.4500
TP,FP,FN,TN
129,21,29,189
