Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,2105,0,0278,0,8000
0,3158,0,0833,0,7500
0,3158,0,1111,0,7000
0,4211,0,1389,0,6500
0,4737,0,1944,0,6000
0,4737,0,1944,0,5500
1,0000,1,0000,0,5000
1,0000,1,0000,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
70,9091,0,8000
TP,FP,FN,TN
4,1,15,35
