Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0044,0.6500
0.0000,0.0088,0.6000
0.0284,0.0088,0.5500
0.3404,0.0264,0.5000
0.6525,0.0617,0.4500
0.8865,0.3084,0.4000
1.0000,0.9119,0.3500
1.0000,0.9868,0.3000
1.0000,0.9912,0.2500
1.0000,0.9912,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
82.8804,0.4500
TP,FP,FN,TN
92,14,49,213
