Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0028,0.0000,0.7000
0.0168,0.0000,0.6500
0.0475,0.0023,0.6000
0.1508,0.0140,0.5500
0.4581,0.1515,0.5000
0.7821,0.4452,0.4500
0.9777,0.9184,0.4000
1.0000,1.0000,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
67.0902,0.5000
TP,FP,FN,TN
164,65,194,364
