Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0065,0.0000,0.6500
0.0065,0.0000,0.6000
0.0261,0.0000,0.5500
0.3072,0.0093,0.5000
0.6863,0.0651,0.4500
0.9542,0.4140,0.4000
1.0000,0.9256,0.3500
1.0000,0.9860,0.3000
1.0000,0.9953,0.2500
1.0000,0.9953,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
83.1522,0.4500
TP,FP,FN,TN
105,14,48,201
