Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0000,0,0000,0,5500
0,0000,0,0000,0,5000
0,0072,0,0000,0,4500
0,0072,0,0000,0,4000
0,0435,0,0000,0,3500
0,9420,0,3217,0,3000
1,0000,0,9043,0,2500
1,0000,0,9913,0,2000
1,0000,0,9913,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
77,7174,0,3000
TP,FP,FN,TN
130,74,8,156
