Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0068,0.0000,0.7500
0.0068,0.0000,0.7000
0.0205,0.0000,0.6500
0.0342,0.0000,0.6000
0.0616,0.0045,0.5500
0.7534,0.2342,0.5000
0.8493,0.3514,0.4500
0.9726,0.5315,0.4000
0.9932,0.8153,0.3500
0.9932,0.8874,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
76.0870,0.5000
TP,FP,FN,TN
110,52,36,170
