Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0435,0,0000,0,9000
0,1739,0,0000,0,8500
0,4348,0,0000,0,8000
0,6522,0,0313,0,7500
0,6522,0,0313,0,7000
0,6957,0,0625,0,6500
0,7391,0,0938,0,6000
0,7826,0,1563,0,5500
0,8696,0,1875,0,5000
0,9130,0,2188,0,4500
0,9565,0,2500,0,4000
1,0000,0,2500,0,3500
1,0000,0,3438,0,3000
1,0000,0,3750,0,2500
1,0000,0,4688,0,2000
1,0000,0,5313,0,1500
1,0000,0,7813,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
85,4545,0,3500
TP,FP,FN,TN
23,8,0,24
