Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0070,0.0000,0.6000
0.1127,0.0177,0.5500
0.7746,0.1637,0.5000
0.9930,0.8850,0.4500
1.0000,0.9735,0.4000
1.0000,0.9867,0.3500
1.0000,0.9956,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
81.2500,0.5000
TP,FP,FN,TN
110,37,32,189
