Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0042,0.7000
0.0078,0.0042,0.6500
0.1550,0.0167,0.6000
0.4729,0.0628,0.5500
0.8992,0.3849,0.5000
1.0000,0.9498,0.4500
1.0000,0.9916,0.4000
1.0000,1.0000,0.3500
1.0000,1.0000,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
77.4457,0.5500
TP,FP,FN,TN
61,15,68,224
