Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0200,0.0092,0.6000
0.1733,0.0183,0.5500
0.8067,0.1147,0.5000
0.9933,0.6514,0.4500
1.0000,0.9220,0.4000
1.0000,0.9725,0.3500
1.0000,0.9771,0.3000
1.0000,0.9817,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
85.3261,0.5000
TP,FP,FN,TN
121,25,29,193
