Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.2175,0.0018,0.9500
0.3277,0.0035,0.9000
0.3927,0.0035,0.8500
0.4915,0.0088,0.8000
0.5508,0.0176,0.7500
0.6130,0.0229,0.7000
0.6864,0.0247,0.6500
0.7147,0.0335,0.6000
0.7627,0.0353,0.5500
0.7938,0.0406,0.5000
0.8333,0.0511,0.4500
0.8644,0.0600,0.4000
0.8927,0.0811,0.3500
0.9068,0.1393,0.3000
0.9209,0.1834,0.2500
0.9463,0.2522,0.2000
0.9831,0.4109,0.1500
0.9887,0.5414,0.1000
0.9972,0.7196,0.0500
Best %,Threshold
91.0966,0.4000
TP,FP,FN,TN
306,34,48,533
