Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.2345,0.0018,0.9500
0.3390,0.0035,0.9000
0.4266,0.0053,0.8500
0.5226,0.0123,0.8000
0.5706,0.0229,0.7500
0.6695,0.0229,0.7000
0.7090,0.0300,0.6500
0.7429,0.0353,0.6000
0.7797,0.0406,0.5500
0.8220,0.0476,0.5000
0.8588,0.0547,0.4500
0.8842,0.0723,0.4000
0.9040,0.1164,0.3500
0.9124,0.1623,0.3000
0.9350,0.2134,0.2500
0.9605,0.3051,0.2000
0.9887,0.4691,0.1500
0.9887,0.5873,0.1000
1.0000,0.7337,0.0500
Best %,Threshold
91.2052,0.4500
TP,FP,FN,TN
304,31,50,536
