Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0952,0,0571,0,8500
0,2857,0,0571,0,8000
0,6190,0,0571,0,7500
0,7143,0,0857,0,7000
0,7619,0,0857,0,6500
0,7619,0,0857,0,6000
0,7619,0,1143,0,5500
0,8095,0,1429,0,5000
0,8095,0,1714,0,4500
0,9048,0,1714,0,4000
0,9048,0,1714,0,3500
0,9048,0,1714,0,3000
0,9048,0,2286,0,2500
0,9048,0,2571,0,2000
0,9048,0,3143,0,1500
0,9048,0,3714,0,1000
0,9524,0,8286,0,0500
Best %,Threshold
85,7143,0,6500
TP,FP,FN,TN
16,3,5,32
