Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0136,0,0000,0,6000
0,3741,0,0181,0,5500
0,7551,0,0950,0,5000
0,9660,0,4751,0,4500
1,0000,0,8145,0,4000
1,0000,0,9186,0,3500
1,0000,0,9683,0,3000
1,0000,0,9864,0,2500
1,0000,0,9910,0,2000
1,0000,0,9910,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
84,5109,0,5000
TP,FP,FN,TN
111,21,36,200
