Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0435,0,0000,0,9000
0,0870,0,0000,0,8500
0,3043,0,0313,0,8000
0,4348,0,0313,0,7500
0,5652,0,0625,0,7000
0,5652,0,0625,0,6500
0,6087,0,0625,0,6000
0,6957,0,1563,0,5500
0,9130,0,2500,0,5000
0,9130,0,2500,0,4500
0,9130,0,4375,0,4000
0,9130,0,4688,0,3500
0,9130,0,5000,0,3000
0,9130,0,5313,0,2500
0,9565,0,6563,0,2000
1,0000,0,8750,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
81,8182,0,5000
TP,FP,FN,TN
21,8,2,24
