Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0258,0.0094,0.5500
0.9742,0.5634,0.5000
1.0000,0.9108,0.4500
1.0000,0.9812,0.4000
1.0000,0.9906,0.3500
1.0000,0.9906,0.3000
1.0000,0.9953,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
66.3043,0.5000
TP,FP,FN,TN
151,120,4,93
