Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,6743,0,3446,0,9500
0,6743,0,3446,0,9000
0,6743,0,3446,0,8500
0,6743,0,3473,0,8000
0,6743,0,3473,0,7500
0,6743,0,3473,0,7000
0,6743,0,3473,0,6500
0,6743,0,3473,0,6000
0,6743,0,3473,0,5500
0,6906,0,3890,0,5000
0,6906,0,3890,0,4500
0,6906,0,3890,0,4000
0,6906,0,3890,0,3500
0,6906,0,3890,0,3000
0,6906,0,3890,0,2500
0,6906,0,3890,0,2000
0,6906,0,3890,0,1500
0,6906,0,3890,0,1000
0,6906,0,3890,0,0500
Best %,Threshold
66,3768,0,9500
TP,FP,FN,TN
207,132,100,251
