Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0138,0.0000,0.6500
0.0138,0.0000,0.6000
0.0345,0.0000,0.5500
0.0897,0.0045,0.5000
0.2552,0.0135,0.4500
0.6000,0.0269,0.4000
0.8966,0.2108,0.3500
1.0000,0.8296,0.3000
1.0000,0.9686,0.2500
1.0000,0.9910,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
83.1522,0.3500
TP,FP,FN,TN
130,47,15,176
