Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0028,0,0000,0,9500
0,3814,0,0000,0,9000
0,9915,0,0000,0,8500
0,9944,0,0000,0,8000
0,9944,0,0000,0,7500
0,9944,0,0000,0,7000
0,9944,0,0000,0,6500
0,9972,0,0000,0,6000
0,9972,0,0000,0,5500
1,0000,0,0018,0,5000
1,0000,0,0053,0,4500
1,0000,0,0123,0,4000
1,0000,0,0123,0,3500
1,0000,0,0300,0,3000
1,0000,0,0317,0,2500
1,0000,0,0441,0,2000
1,0000,0,1005,0,1500
1,0000,0,2945,0,1000
1,0000,0,8060,0,0500
Best %,Threshold
99,8914,0,6000
TP,FP,FN,TN
353,0,1,567
