Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0735,0.8387,0.9500
0.0735,0.8387,0.9000
0.0735,0.8387,0.8500
0.0735,0.8387,0.8000
0.0993,0.8978,0.7500
0.0993,0.8978,0.7000
0.0993,0.8978,0.6500
0.0993,0.8978,0.6000
0.0993,0.8978,0.5500
0.1912,0.9543,0.5000
0.1912,0.9543,0.4500
0.1912,0.9543,0.4000
0.1912,0.9543,0.3500
0.1912,0.9543,0.3000
0.2684,0.9651,0.2500
0.2684,0.9651,0.2000
0.2684,0.9651,0.1500
0.2684,0.9651,0.1000
0.2684,0.9651,0.0500
Best %,Threshold
57.7640,1.0000
TP,FP,FN,TN
0,0,272,372
