Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0070,0,0000,0,6000
0,0775,0,0044,0,5500
0,4014,0,0133,0,5000
0,7817,0,0973,0,4500
0,9859,0,6858,0,4000
1,0000,0,9336,0,3500
1,0000,0,9823,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
85,5978,0,4500
TP,FP,FN,TN
111,22,31,204
