Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0000,0,0044,0,5500
0,0699,0,0133,0,5000
0,3077,0,0222,0,4500
0,7273,0,1156,0,4000
0,9930,0,7067,0,3500
1,0000,0,8978,0,3000
1,0000,0,9911,0,2500
1,0000,0,9956,0,2000
1,0000,0,9956,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
82,3370,0,4000
TP,FP,FN,TN
104,26,39,199
