Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,1364,0,0000,0,9000
0,1818,0,0000,0,8500
0,9091,0,0909,0,8000
0,9091,0,1515,0,7500
0,9545,0,1818,0,7000
0,9545,0,2424,0,6500
0,9545,0,6061,0,6000
0,9545,0,6970,0,5500
1,0000,0,9091,0,5000
1,0000,0,9697,0,4500
1,0000,1,0000,0,4000
1,0000,1,0000,0,3500
1,0000,1,0000,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
90,9091,0,8000
TP,FP,FN,TN
20,3,2,30
