Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0060,0,0050,0,5500
0,0539,0,0100,0,5000
0,2395,0,0299,0,4500
0,8263,0,0945,0,4000
0,9940,0,6866,0,3500
1,0000,0,9602,0,3000
1,0000,1,0000,0,2500
1,0000,1,0000,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
86,9565,0,4000
TP,FP,FN,TN
138,19,29,182
