Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,6786,0,3293,0,9500
0,6786,0,3293,0,9000
0,6786,0,3293,0,8500
0,6786,0,3293,0,8000
0,6786,0,3293,0,7500
0,6786,0,3293,0,7000
0,6786,0,3293,0,6500
0,6786,0,3293,0,6000
0,6786,0,3293,0,5500
0,7500,0,4146,0,5000
0,7500,0,4146,0,4500
0,7500,0,4146,0,4000
0,7500,0,4146,0,3500
0,7500,0,4146,0,3000
0,7500,0,4146,0,2500
0,7500,0,4146,0,2000
0,7500,0,4146,0,1500
0,7500,0,4146,0,1000
0,7500,0,4268,0,0500
Best %,Threshold
67,3913,0,9500
TP,FP,FN,TN
38,27,18,55
