Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0065,0.0000,0.7500
0.0065,0.0000,0.7000
0.0194,0.0000,0.6500
0.0839,0.0094,0.6000
0.2645,0.0188,0.5500
0.6516,0.0704,0.5000
0.8516,0.1221,0.4500
0.9677,0.4554,0.4000
1.0000,0.8075,0.3500
1.0000,0.9155,0.3000
1.0000,1.0000,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
86.6848,0.4500
TP,FP,FN,TN
132,26,23,187
