Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0000,0.0000,0.5000
0.0000,0.0000,0.4500
0.0000,0.0000,0.4000
0.0000,0.0000,0.3500
0.0000,0.0000,0.3000
0.0067,0.0046,0.2500
0.0134,0.0091,0.2000
0.0403,0.0137,0.1500
0.4832,0.0274,0.1000
1.0000,0.6484,0.0500
Best %,Threshold
77.4457,0.1000
TP,FP,FN,TN
72,6,77,213
