Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0000,0.0000,0.5000
0.0000,0.0000,0.4500
0.0000,0.0000,0.4000
0.0000,0.0000,0.3500
0.0000,0.0000,0.3000
0.0075,0.0000,0.2500
0.0075,0.0043,0.2000
0.1278,0.0170,0.1500
0.6692,0.0468,0.1000
0.9925,0.7617,0.0500
Best %,Threshold
85.0543,0.1000
TP,FP,FN,TN
89,11,44,224
