Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0909,0,0000,0,8500
0,1818,0,0000,0,8000
0,3636,0,0000,0,7500
0,4545,0,0000,0,7000
0,6818,0,0000,0,6500
0,8182,0,0000,0,6000
0,8636,0,0606,0,5500
1,0000,0,4545,0,5000
1,0000,0,5152,0,4500
1,0000,0,5455,0,4000
1,0000,0,5758,0,3500
1,0000,0,6970,0,3000
1,0000,0,7879,0,2500
1,0000,0,8485,0,2000
1,0000,0,9091,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
92,7273,0,6000
TP,FP,FN,TN
18,0,4,33
