Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0087,0.6500
0.0144,0.0087,0.6000
0.0576,0.0087,0.5500
0.2230,0.0131,0.5000
0.5108,0.0306,0.4500
0.7554,0.1616,0.4000
0.9928,0.7424,0.3500
1.0000,0.9258,0.3000
1.0000,0.9956,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
80.7065,0.4000
TP,FP,FN,TN
105,37,34,192
