Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0093,0.7000
0.0000,0.0093,0.6500
0.0066,0.0093,0.6000
0.0132,0.0093,0.5500
0.2961,0.0185,0.5000
0.5855,0.0463,0.4500
0.8421,0.1944,0.4000
0.9868,0.7130,0.3500
0.9934,0.8981,0.3000
1.0000,0.9861,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
82.0652,0.4000
TP,FP,FN,TN
128,42,24,174
