Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,1111,0,0000,0,9000
0,1852,0,0000,0,8500
0,2963,0,0357,0,8000
0,5185,0,0714,0,7500
0,7037,0,1071,0,7000
0,8148,0,1786,0,6500
0,9259,0,2143,0,6000
0,9259,0,2143,0,5500
0,9630,0,6071,0,5000
0,9630,0,6429,0,4500
0,9630,0,7143,0,4000
0,9630,0,7500,0,3500
1,0000,0,8571,0,3000
1,0000,0,9286,0,2500
1,0000,0,9286,0,2000
1,0000,1,0000,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
85,4545,0,6000
TP,FP,FN,TN
25,6,2,22
