Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,9859,0,0000,0,9500
0,9915,0,0000,0,9000
0,9944,0,0000,0,8500
0,9944,0,0000,0,8000
0,9972,0,0000,0,7500
1,0000,0,0000,0,7000
1,0000,0,0000,0,6500
1,0000,0,0000,0,6000
1,0000,0,0000,0,5500
1,0000,0,9647,0,5000
1,0000,0,9718,0,4500
1,0000,0,9753,0,4000
1,0000,0,9771,0,3500
1,0000,0,9788,0,3000
1,0000,0,9806,0,2500
1,0000,0,9824,0,2000
1,0000,0,9859,0,1500
1,0000,0,9894,0,1000
1,0000,0,9912,0,0500
Best %,Threshold
100,0000,0,7000
TP,FP,FN,TN
354,0,0,567
