Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,9918,0,0000,0,8500
0,9945,0,0000,0,8000
1,0000,0,0000,0,7500
1,0000,0,0000,0,7000
1,0000,0,0000,0,6500
1,0000,0,0000,0,6000
1,0000,0,0000,0,5500
1,0000,0,0126,0,5000
1,0000,0,0180,0,4500
1,0000,0,0197,0,4000
1,0000,0,0269,0,3500
1,0000,0,0413,0,3000
1,0000,0,0700,0,2500
1,0000,0,1741,0,2000
1,0000,0,5422,0,1500
1,0000,1,0000,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
100,0000,0,7500
TP,FP,FN,TN
364,0,0,557
