Sensitivity,False Positive Rate,Threshold
0,0000,0,0000,1,0000
0,0000,0,0000,0,9500
0,0000,0,0000,0,9000
0,0000,0,0000,0,8500
0,0000,0,0000,0,8000
0,0000,0,0000,0,7500
0,0000,0,0000,0,7000
0,0000,0,0000,0,6500
0,0000,0,0000,0,6000
0,0000,0,0000,0,5500
0,1667,0,0323,0,5000
0,2917,0,0968,0,4500
0,2917,0,0968,0,4000
0,4167,0,0968,0,3500
0,7500,0,0968,0,3000
0,8333,0,0968,0,2500
0,9167,0,1290,0,2000
0,9167,0,2581,0,1500
0,9583,0,8387,0,1000
1,0000,1,0000,0,0500
Best %,Threshold
89,0909,0,2000
TP,FP,FN,TN
22,4,2,27
