Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0000,0.0000,0.7000
0.0000,0.0000,0.6500
0.0000,0.0000,0.6000
0.0000,0.0000,0.5500
0.0067,0.0000,0.5000
0.0067,0.0000,0.4500
0.0134,0.0000,0.4000
0.0604,0.0000,0.3500
0.0872,0.0046,0.3000
0.1946,0.0137,0.2500
0.3154,0.0137,0.2000
0.5705,0.0365,0.1500
0.8523,0.0868,0.1000
0.9933,0.5982,0.0500
Best %,Threshold
88.8587,0.1000
TP,FP,FN,TN
127,19,22,200
