Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.0000,0.0000,0.9500
0.0000,0.0000,0.9000
0.0000,0.0000,0.8500
0.0000,0.0000,0.8000
0.0000,0.0000,0.7500
0.0136,0.0090,0.7000
0.0136,0.0090,0.6500
0.0544,0.0090,0.6000
0.4082,0.0181,0.5500
0.8776,0.1448,0.5000
1.0000,0.7104,0.4500
1.0000,0.9050,0.4000
1.0000,0.9774,0.3500
1.0000,0.9910,0.3000
1.0000,0.9955,0.2500
1.0000,1.0000,0.2000
1.0000,1.0000,0.1500
1.0000,1.0000,0.1000
1.0000,1.0000,0.0500
Best %,Threshold
86.4130,0.5000
TP,FP,FN,TN
129,32,18,189
