Sensitivity,False Positive Rate,Threshold
0.0000,0.0000,1.0000
0.7467,0.0963,0.9500
0.7667,0.1009,0.9000
0.7800,0.1101,0.8500
0.7867,0.1147,0.8000
0.7867,0.1147,0.7500
0.8000,0.1147,0.7000
0.8000,0.1193,0.6500
0.8133,0.1193,0.6000
0.8133,0.1193,0.5500
0.8200,0.1239,0.5000
0.8400,0.1239,0.4500
0.8400,0.1330,0.4000
0.8400,0.1376,0.3500
0.8400,0.1422,0.3000
0.8400,0.1422,0.2500
0.8467,0.1514,0.2000
0.8533,0.1606,0.1500
0.8600,0.1651,0.1000
0.8733,0.1743,0.0500
Best %,Threshold
86.1413,0.4500
TP,FP,FN,TN
126,27,24,191
